de236cf93652 AndrewS 2021-12-28

AOS-802: PD patch config version control

update PD patch config if version in EEPROM is older that version
in built-in config

Change-Id: I798ec2f0d844a9f684b00cd15077b5c37d464c81

diff --git a/drivers/usb/typec/TPS994LowRegion.bin b/drivers/usb/typec/TPS994LowRegion.bin
new file mode 100644
index 000000000000..f34ee946d3e4
Binary files /dev/null and b/drivers/usb/typec/TPS994LowRegion.bin differ
diff --git a/drivers/usb/typec/TPS994LowRegion.c b/drivers/usb/typec/TPS994LowRegion.c
index ebac89f6c3fc..94ca19329451 100644
--- a/drivers/usb/typec/TPS994LowRegion.c
+++ b/drivers/usb/typec/TPS994LowRegion.c
@@ -1,658 +1,658 @@
-const char tps6598x_lowregion_array_gandalf[] = { 0x01, 0x00, 0xe0, 0xac, 0xfe, 0xff, 0xff, 0xff, 0x80, 0x04, 0x00, 0x00, 0x80, 0x24, 0x00, 0x00, 
-0x1e, 0x22, 0x49, 0xdd, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
-0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
-0xff, 0xff, 0xff, 0xff, 0x11, 0x04, 0x09, 0xf5, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
-0xff, 0xff, 0xff, 0xff, 0x00, 0x04, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 
-0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
-0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
-0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
-0x01, 0x00, 0xa3, 0x02, 0x87, 0xab, 0x75, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x30, 0x78, 0x31, 0x20, 0xfa, 0x87, 0x32, 0x00, 0x1a, 0x00, 0xff, 0x16, 0x00, 0x0a, 0x0a, 0x38, 
-0x30, 0xcd, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x07, 0xff, 0x17, 0x00, 0x0a, 0x08, 0x04, 0x00, 
-0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x23, 0x00, 0x03, 0x00, 0xa0, 0x00, 0x02, 
-0xff, 0x27, 0x00, 0x09, 0x05, 0x89, 0x12, 0x80, 0x1d, 0x07, 0x1a, 0x00, 0x20, 0x24, 0xff, 0x28, 
-0x00, 0x03, 0x02, 0x28, 0x2f, 0x00, 0xff, 0x29, 0x00, 0x03, 0x51, 0xc0, 0xc1, 0x00, 0xff, 0x2b, 
-0x00, 0x03, 0x00, 0x02, 0x00, 0x00, 0xff, 0x32, 0x00, 0x1e, 0x01, 0xa8, 0x2a, 0x2c, 0x91, 0x01, 
-0x26, 0x2c, 0xd1, 0x02, 0x00, 0x2c, 0xb1, 0x04, 0x00, 0x2c, 0x41, 0x06, 0x00, 0xf4, 0x41, 0x06, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x33, 0x00, 0x1c, 0x02, 0x2c, 0x91, 
-0x01, 0x10, 0x2c, 0xd1, 0x02, 0x00, 0x2c, 0xc1, 0x03, 0x00, 0x2c, 0xb1, 0x04, 0x00, 0x45, 0x41, 
-0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x37, 0x00, 0x0f, 0x0a, 0xc0, 
-0x12, 0x0f, 0xb4, 0xd0, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x42, 
-0x00, 0x02, 0x1a, 0x0d, 0x00, 0xff, 0x43, 0x00, 0x1b, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 
-0x00, 0x22, 0x02, 0x00, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x47, 0x00, 0x18, 0x06, 0x51, 0x04, 0x40, 0xd5, 0x51, 0x04, 
-0x00, 0x00, 0x04, 0x09, 0x00, 0x00, 0x1b, 0x00, 0x80, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x80, 0x03, 0xff, 0x4a, 0x00, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x51, 0x00, 0x05, 0x03, 0x06, 0x1c, 0x00, 0x01, 0x00, 0xff, 
-0x56, 0x00, 0x01, 0x3f, 0x80, 0xff, 0x5c, 0x00, 0x30, 0x03, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 
-0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0xff, 0x62, 0x00, 0x07, 0x00, 0x00, 
